Configuration on demand is an incubating feature.

> Configure project :app
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:30:8 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:38:13 Unresolved reference 
'DiffusionSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:47:13 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:47:13 Unresolved reference. None 
of the following candidates is applicable because of a 
receiver type mismatch:
fun <K, V> MutableMap<K, V>.set(key: K, value: V): Unit
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:49:13 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:49:13 Unresolved reference. None 
of the following candidates is applicable because of a 
receiver type mismatch:
fun <K, V> MutableMap<K, V>.set(key: K, value: V): Unit
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:71:9 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:71:9 Unresolved reference. None 
of the following candidates is applicable because of a 
receiver type mismatch:
fun <K, V> MutableMap<K, V>.set(key: K, value: V): Unit
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:81:8 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:87:23 Unresolved reference 
'DiffusionSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:88:9 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:88:9 Unresolved reference. None 
of the following candidates is applicable because of a 
receiver type mismatch:
fun <K, V> MutableMap<K, V>.set(key: K, value: V): Unit
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/ChatService.kt:93:40 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:9:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:11:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:21:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:22:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:23:45 Unresolved reference 
'modelsettings'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:25:45 Unresolved reference 'qnn'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:28:5 'sessionId' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:32:4 Unresolved reference 
'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:33:5 'supportOmni' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:49:5 'getHistory' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:53:5 'setHistory' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:56:5 'load' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:72:22 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:72:63 Unresolved reference 
'getExtraConfigFile'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:74:20 Unresolved reference 
'useMmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:83:25 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:83:66 Unresolved reference 
'getExtraConfigFile'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:86:23 Unresolved reference 
'backendType'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:89:23 Unresolved reference 
'visualModel'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:89:51 Unresolved reference 
'QnnModule'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:139:22 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:140:16 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:140:57 Unresolved reference 
'getExtraConfigFile'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:148:5 'generate' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:150:45 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:164:5 'reset' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:171:5 'release' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:214:23 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:225:23 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:228:5 'setKeepHistory' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:232:5 'setEnableAudioOutput' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:236:5 'debugInfo' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:240:40 Unresolved reference 
'AudioDataListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:258:5 'updateThinking' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:259:28 Unresolved reference 
'loadConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:260:23 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:260:27 Cannot infer type for this 
parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:261:26 Unresolved reference 
'jinja'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:261:34 Unresolved reference 
'Jinja'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:261:50 Unresolved reference 
'JinjaContext'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:262:13 Unresolved reference 
'ModelConfig'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:262:36 Unresolved reference 
'getExtraConfigFile'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:297:27 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:313:27 Unresolved reference 
'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:351:61 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:352:60 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:353:56 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:354:45 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:360:31 Unresolved reference 
'backend'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:361:31 Unresolved reference 
'threads'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:362:31 Unresolved reference 
'useMmap'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:363:31 Unresolved reference 
'power'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:364:31 Unresolved reference 
'precision'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:365:31 Unresolved reference 
'memory'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:366:31 Unresolved reference 
'dynamicOption'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:367:31 Unresolved reference 
'nPrompt'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:368:31 Unresolved reference 
'nGenerate'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:369:31 Unresolved reference 
'nRepeat'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:370:31 Unresolved reference 
'kvCache'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:375:50 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:397:60 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:398:56 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/LlmSession.kt:399:45 Unresolved reference 
'benchmark'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:11:5 'sessionId' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:14:5 Unresolved 
reference 'ChatSession'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:20:5 'debugInfo' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:23:5 'supportOmni' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:25:5 'load' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:40:5 'generate' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:43:27 Unresolved 
reference 'GenerateProgressListener'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:71:38 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:76:49 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:84:30 Unresolved 
reference 'onProgress'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:92:5 'reset' overrides 
nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:97:5 'release' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:102:5 'setKeepHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:106:5 
'setEnableAudioOutput' overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:110:5 'getHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:112:5 'setHistory' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/llm/MediaPipeChatSession.kt:116:5 'updateThinking' 
overrides nothing.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:16:45 
Unresolved reference 'MNN'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:17:45 
Unresolved reference 'debug'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:18:45 
Unresolved reference 'update'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:20:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:21:37 
Unresolved reference 'api'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:32:32 
Unresolved reference 'UpdateChecker'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:41:24 
Unresolved reference 'checkForUpdates'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:51 
Unresolved reference 'DebugActivity'.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:72 Cannot 
infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:51:72 
Unresolved reference. None of the following candidates 
is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///C:/Users/rajub/Downloads/MNN/apps/Android/MnnL
lmChat/app/src/main/java/com/aura_on_device_ai/mnnllm/and
roid/mainsettings/MainSettingsFragment.kt:75:37 
Unresolved reference 'UpdateChecker'.
